DATE,TEMPERATURE,HUMIDITY,PRECIPITATION,INSOLATION,LENGTH
2023-01-01,4.8,52.0,0,9.07,8
2023-01-02,2.4,57.8,0.5,7.16,8.1
2023-01-03,3.1,53.9,0,11.07,8.21
2023-01-04,2.5,53.1,0.0,7.98,8.21
2023-01-05,3.4,54.9,0,5.68,8.21
2023-01-06,4.8,53.6,0,11.01,8.32
2023-01-07,4.9,80.0,13.5,5.0,8.42
2023-01-08,6.0,59.8,0.0,11.18,8.53
2023-01-09,6.0,70.4,0.3,6.37,8.63
2023-01-10,5.2,70.5,0,8.37,8.63
2023-01-11,8.9,48.9,0,12.07,8.74
2023-01-12,11.2,57.3,0,11.01,8.85
2023-01-13,12.3,97.4,8.2,0.14,8.95
2023-01-14,4.5,95.0,0.8,1.07,9.05
2023-01-15,1.1,100.0,12.7,1.52,9.15
2023-01-16,0.1,96.3,15.7,1.86,9.25
2023-01-17,1.7,71.5,0.0,8.85,9.25
2023-01-18,1.7,63.5,0.8,6.37,9.46
2023-01-19,2.2,56.9,0,11.6,9.57
2023-01-20,1.9,57.5,0.0,10.88,9.68
2023-01-21,0.4,59.1,0.0,12.9,9.79
2023-01-22,2.4,69.0,0.5,5.62,10.0
2023-01-23,3.8,69.0,2.9,10.61,10.32
2023-01-24,-6.0,92.9,91.9,0.56,10.42
2023-01-25,-5.5,73.5,7.1,5.51,10.52
2023-01-26,-1.8,72.6,0.2,5.28,10.62
2023-01-27,-1.9,87.3,20.3,7.21,10.72
2023-01-28,-3.1,73.9,2.3,5.33,10.82
2023-01-29,0.0,70.8,0.4,7.04,10.92
2023-01-30,-0.2,65.8,8.4,4.79,11.13
2023-01-31,3.6,59.0,0,13.2,11.24
2023-02-01,4.4,64.6,0.2,14.12,11.56
2023-02-02,1.0,70.6,2.0,8.34,11.66
2023-02-03,2.5,61.6,0,10.62,11.88
2023-02-04,2.0,58.6,0.0,11.11,11.99
2023-02-05,3.9,53.3,0,13.29,12.1
2023-02-06,6.3,52.8,0,13.65,12.21
2023-02-07,6.2,73.8,0.2,7.63,12.31
2023-02-08,3.7,85.5,2.3,5.79,12.41
2023-02-09,4.0,64.0,0,6.19,12.52
2023-02-10,4.8,87.9,15.2,1.43,12.62
2023-02-11,5.8,71.3,0,11.7,12.73
2023-02-12,6.4,78.3,0.0,10.08,12.84
2023-02-13,2.7,70.9,0.0,4.29,12.84
2023-02-14,-0.7,82.6,7.9,4.21,12.94
2023-02-15,-1.5,70.0,0.0,7.59,12.94
2023-02-16,2.1,76.1,0.0,4.63,12.94
2023-02-17,6.0,58.1,0,14.13,13.05
2023-02-18,7.4,79.9,0.0,1.61,13.05
2023-02-19,7.6,58.3,0,15.11,13.16
2023-02-20,1.1,57.4,1.0,7.88,13.26
2023-02-21,-1.5,81.3,6.7,7.45,13.36
2023-02-22,3.2,75.1,0,10.61,13.47
2023-02-23,6.7,59.8,0,16.61,13.58
2023-02-24,3.7,71.3,0.0,11.66,13.69
2023-02-25,0.5,75.9,7.7,5.1,13.79
2023-02-26,3.9,61.8,0,17.17,14.01
2023-02-27,8.1,72.3,0,18.28,14.12
2023-02-28,9.8,56.9,0,17.9,14.23
2023-03-01,6.7,68.9,2.5,5.8,14.44
2023-03-02,1.6,66.1,2.1,10.78,14.76
2023-03-03,6.9,50.8,0,18.53,14.87
2023-03-04,8.2,65.5,0,16.45,15.09
2023-03-05,8.8,70.1,0,18.66,15.2
2023-03-06,11.3,62.8,0,18.85,15.42
2023-03-07,14.1,43.9,0.0,15.78,15.53
2023-03-08,14.9,44.8,0.0,15.34,15.64
2023-03-09,12.9,83.3,0,15.19,15.75
2023-03-10,9.9,85.8,0,12.01,15.86
2023-03-11,12.5,96.8,0.0,9.64,15.86
2023-03-12,9.2,90.9,14.5,4.92,15.96
2023-03-13,2.5,58.4,5.7,18.45,16.17
2023-03-14,9.8,61.1,0,20.12,16.28
2023-03-15,12.9,79.6,0,18.78,16.39
2023-03-16,6.8,60.4,0,15.03,16.61
2023-03-17,6.8,61.3,0,14.51,16.83
2023-03-18,8.1,70.8,0,16.96,16.94
2023-03-19,10.9,68.1,0,21.63,17.05
2023-03-20,11.8,80.5,0,17.07,17.16
2023-03-21,13.6,50.5,0,20.64,17.16
2023-03-22,14.1,84.3,0,18.51,17.27
2023-03-23,13.3,98.6,17.8,3.79,17.37
2023-03-24,7.0,71.6,0,18.87,17.48
2023-03-25,6.1,73.9,0,12.62,17.59
2023-03-26,8.0,72.8,0,10.18,17.7
2023-03-27,7.5,81.5,0.8,15.25,17.91
2023-03-28,10.2,73.6,0,23.11,17.91
2023-03-29,10.7,85.5,3.5,11.97,18.12
2023-03-30,15.7,42.8,0,22.42,18.12
2023-03-31,15.3,45.8,0,22.81,18.12
2023-04-01,12.6,66.8,0,24.14,18.23
2023-04-02,11.4,75.5,0,20.98,18.23
2023-04-03,10.9,83.0,0,22.96,18.23
2023-04-04,12.6,86.3,0,18.65,18.34
2023-04-05,12.8,100.0,26.0,0.33,18.44
2023-04-06,13.0,86.8,0.5,13.99,18.65
2023-04-07,11.5,64.8,5.5,19.75,18.97
2023-04-08,9.3,45.0,0,23.78,18.97
2023-04-09,12.4,57.5,0,26.36,18.97
2023-04-10,14.2,56.3,0,24.07,18.97
2023-04-11,15.0,77.6,0,16.04,19.08
2023-04-12,12.2,37.3,0,25.14,19.08
2023-04-13,15.1,34.8,0,24.57,19.08
2023-04-14,16.8,62.0,0,21.0,19.19
2023-04-15,12.4,93.3,8.3,3.17,19.29
2023-04-16,8.9,79.8,0,13.93,19.4
2023-04-17,11.5,77.1,2.2,22.6,19.5
2023-04-18,12.0,88.3,4.1,2.36,19.6
2023-04-19,14.2,86.8,0,22.59,19.6
2023-04-20,18.7,76.9,0.0,24.36,19.6
2023-04-21,11.1,54.9,0,22.22,19.6
2023-04-22,9.8,55.1,0,22.85,19.6
2023-04-23,10.8,49.1,0,22.22,19.6
2023-04-24,11.1,59.8,0,21.13,19.6
2023-04-25,9.5,80.8,4.3,4.88,19.7
2023-04-26,10.8,76.9,0.9,19.74,19.91
2023-04-27,13.2,69.5,0,27.39,20.02
2023-04-28,15.4,77.1,0,24.98,20.02
2023-04-29,14.7,92.1,17.1,0.76,20.12
2023-04-30,14.3,61.0,0,28.57,20.23
2023-05-01,12.9,56.8,1.1,27.25,20.33
2023-05-02,15.3,67.6,0,25.83,20.44
2023-05-03,17.1,65.3,0,28.49,20.55
2023-05-04,17.4,76.5,0,24.76,20.55
2023-05-05,16.2,99.1,43.3,0.46,20.65
2023-05-06,11.1,100.0,44.3,3.15,20.75
2023-05-07,11.0,80.6,0,7.73,20.75
2023-05-08,13.3,49.6,0,29.78,20.75
2023-05-09,17.9,40.0,0,29.95,20.75
2023-05-10,16.7,61.4,0,28.13,20.86
2023-05-11,14.8,60.4,0,28.02,20.97
2023-05-12,16.0,79.1,0,24.91,20.97
2023-05-13,15.0,90.0,0,4.94,20.97
2023-05-14,16.4,90.8,0,28.03,20.97
2023-05-15,18.2,77.4,0,24.91,20.97
2023-05-16,22.8,59.6,0,28.42,21.12
2023-05-17,25.8,36.9,0,29.66,21.27
2023-05-18,20.3,70.0,1.3,10.33,21.63
2023-05-19,17.5,83.5,0.0,27.15,21.63
2023-05-20,17.4,82.9,0,22.7,21.63
2023-05-21,20.3,69.4,0.0,24.44,21.89
2023-05-22,16.8,73.9,0.0,9.52,21.89
2023-05-23,16.7,54.1,0,30.14,21.89
2023-05-24,16.4,76.3,0,27.07,21.89
2023-05-25,17.4,79.3,0,27.74,21.89
2023-05-26,19.4,72.0,0.0,22.82,21.89
2023-05-27,19.8,84.4,0.0,7.18,21.89
2023-05-28,17.9,0,43.8,1.56,21.99
2023-05-29,18.1,0,18.5,5.22,22.09
2023-05-30,17.3,0,0.3,17.54,22.3
2023-05-31,18.3,56.0,0,30.89,22.3
2023-06-01,19.2,78.9,0.0,22.15,22.3
2023-06-02,20.8,60.8,0.0,29.49,22.56
2023-06-03,20.7,56.0,0,31.25,22.71
2023-06-04,23.8,37.8,0,30.54,22.86
2023-06-05,24.2,46.6,0,30.19,23.01
2023-06-06,22.3,62.0,0,27.38,23.27
2023-06-07,22.0,69.1,0,28.82,23.53
2023-06-08,21.8,74.6,0,22.88,23.68
2023-06-09,19.9,79.5,0.6,19.89,23.89
2023-06-10,20.5,89.3,0,8.12,24.04
2023-06-11,20.0,96.6,2.7,4.19,24.14
2023-06-12,20.9,88.6,0,16.43,24.4
2023-06-13,21.1,87.9,0,16.56,24.66
2023-06-14,20.9,84.9,9.4,21.41,24.91
2023-06-15,20.4,88.6,3.9,17.26,25.27
2023-06-16,21.8,78.9,0,29.83,25.42
2023-06-17,25.2,64.3,0,29.91,25.68
2023-06-18,24.7,74.5,0,23.93,25.83
2023-06-19,21.3,84.9,0,24.25,25.98
2023-06-20,21.1,81.3,0,20.15,26.13
2023-06-21,20.6,97.8,12.5,1.79,26.38
2023-06-22,20.3,86.0,0,18.24,26.64
2023-06-23,19.3,89.3,0.7,12.93,26.85
2023-06-24,20.6,87.5,0.0,15.54,27.11
2023-06-25,21.6,89.6,0,25.8,27.26
2023-06-26,21.9,99.5,29.9,1.48,27.51
2023-06-27,24.4,82.5,4.0,22.0,27.76
2023-06-28,24.7,75.8,0.0,26.7,27.91
2023-06-29,24.9,81.9,42.3,15.41,28.27
2023-06-30,21.8,98.8,19.3,7.26,28.52
2023-07-01,22.2,88.4,0,25.05,28.67
2023-07-02,24.5,74.8,0,25.79,28.82
2023-07-03,23.1,87.9,0,20.52,28.97
2023-07-04,22.3,96.8,0.0,7.37,29.12
2023-07-05,24.4,81.4,37.6,19.32,29.48
2023-07-06,28.0,51.8,0,28.59,29.48
2023-07-07,23.8,80.9,3.1,6.74,29.73
2023-07-08,22.1,99.6,8.4,5.37,29.98
2023-07-09,22.7,95.1,16.6,9.97,30.23
2023-07-10,25.4,84.3,0.0,15.58,30.49
2023-07-11,24.7,85.8,4.9,12.85,30.85
2023-07-12,25.2,81.9,0.1,26.55,31.1
2023-07-13,24.3,89.8,0.0,6.88,31.25
2023-07-14,23.5,100.0,40.7,0.55,31.5
2023-07-15,22.8,100.0,83.2,3.18,31.75
2023-07-16,24.2,85.6,3.5,19.58,32.11
2023-07-17,26.1,82.6,0.0,26.22,32.26
2023-07-18,24.0,92.6,20.6,8.49,32.51
2023-07-19,22.9,93.9,3.4,13.12,32.87
2023-07-20,23.0,92.1,0,20.51,33.02
2023-07-21,23.5,89.5,0,21.82,33.17
2023-07-22,24.3,92.1,0,18.12,33.43
2023-07-23,24.9,98.1,0.0,5.15,33.58
2023-07-24,25.0,98.1,0.4,8.08,33.83
2023-07-25,26.9,80.8,0,23.19,33.98
2023-07-26,28.1,74.5,0,27.13,33.98
2023-07-27,28.0,73.4,0,26.46,33.98
2023-07-28,28.0,83.3,0,26.02,33.98
2023-07-29,28.3,75.0,0,25.21,33.98
2023-07-30,28.5,83.3,0,25.97,33.98
2023-07-31,27.6,84.1,0,21.72,34.13
2023-08-01,27.6,85.5,0,25.5,34.28
2023-08-02,28.1,87.0,0,19.58,34.39
2023-08-03,29.1,79.0,0,24.49,34.39
2023-08-04,29.2,78.1,0,24.15,34.39
2023-08-05,28.8,78.4,0,25.95,34.39
2023-08-06,28.1,88.0,0,26.89,34.39
2023-08-07,27.9,94.5,0.1,8.37,34.64
2023-08-08,28.3,86.8,0,25.16,34.64
2023-08-09,27.7,94.6,2.2,9.82,34.89
2023-08-10,26.4,93.5,7.3,3.21,35.14
2023-08-11,25.5,93.6,0,12.81,35.4
2023-08-12,26.6,92.0,0,19.29,35.66
2023-08-13,26.5,89.6,0,19.91,35.92
2023-08-14,25.8,89.1,0.5,20.86,36.17
2023-08-15,23.4,97.0,1.8,8.14,36.42
2023-08-16,24.0,94.3,2.6,11.08,36.78
2023-08-17,24.6,93.4,0.0,11.75,37.04
2023-08-18,26.1,91.3,0.2,15.11,37.4
2023-08-19,27.3,93.0,0,14.29,37.66
2023-08-20,27.2,96.5,4.9,15.37,38.02
2023-08-21,28.1,89.8,0.0,22.56,38.02
2023-08-22,27.9,91.0,0,17.15,38.28
2023-08-23,28.1,87.1,0,18.73,38.39
2023-08-24,26.3,96.5,0.3,7.19,38.64
2023-08-25,25.9,86.6,1.4,15.51,39.0
2023-08-26,26.6,81.5,0,21.93,39.15
2023-08-27,25.8,81.8,0,22.67,39.3
2023-08-28,25.4,93.0,0.0,6.26,39.45
2023-08-29,27.2,94.6,0.0,9.71,39.6
2023-08-30,26.8,94.5,0.0,8.67,39.75
2023-08-31,23.8,96.5,19.8,8.35,40.0
2023-09-01,23.0,92.0,3.5,6.55,40.25
2023-09-02,23.8,77.6,0,20.86,40.4
2023-09-03,24.9,94.3,1.4,6.15,40.65
2023-09-04,24.6,93.1,4.8,10.58,41.01
2023-09-05,23.8,83.0,0,18.85,41.27
2023-09-06,23.3,80.8,0,21.01,41.42
2023-09-07,23.0,83.3,0,21.39,41.57
2023-09-08,22.2,76.1,0,22.35,41.72
2023-09-09,21.8,78.6,0,22.43,41.87
2023-09-10,23.2,84.1,0.0,21.01,42.02
2023-09-11,22.7,95.5,19.3,6.53,42.27
2023-09-12,24.9,91.3,0,14.96,42.53
2023-09-13,22.7,98.1,25.1,3.04,42.78
2023-09-14,22.2,91.9,3.3,8.67,43.03
2023-09-15,22.5,99.5,47.8,1.4,43.28
2023-09-16,24.3,94.6,3.3,10.54,43.64
2023-09-17,23.4,93.5,15.2,6.83,43.89
2023-09-18,24.5,95.6,0.5,10.62,44.25
2023-09-19,25.0,69.5,0,16.69,44.62
2023-09-20,21.6,85.5,65.1,3.01,44.87
2023-09-21,18.3,86.3,75.9,8.39,44.97
2023-09-22,18.7,68.9,0,20.7,45.08
2023-09-23,19.4,74.9,0,17.29,45.19
2023-09-24,19.8,68.4,0,19.91,45.41
2023-09-25,20.6,79.4,0.1,12.61,45.77
2023-09-26,19.5,99.0,7.8,3.57,45.87
2023-09-27,20.7,99.0,7.4,4.63,46.12
2023-09-28,22.5,79.5,0.0,15.89,46.38
2023-09-29,22.0,73.6,0,11.35,46.64
2023-09-30,20.6,75.4,11.5,15.06,47.0
2023-10-01,18.7,61.4,0.2,14.39,47.32
2023-10-02,18.5,52.1,0,15.0,47.43
2023-10-03,19.1,59.6,0,10.51,47.54
2023-10-04,20.7,63.5,0,17.7,47.91
2023-10-05,15.8,58.6,1.3,13.44,48.12
2023-10-06,17.0,58.9,0,15.66,48.23
2023-10-07,16.8,64.1,0,9.93,48.34
2023-10-08,16.6,69.1,0,10.47,48.56
2023-10-09,18.1,68.9,0.0,13.22,48.78
2023-10-10,16.8,76.9,10.4,15.01,48.99
2023-10-11,17.1,57.1,0,16.2,49.1
2023-10-12,17.4,61.4,0,17.04,49.32
2023-10-13,18.2,67.1,0,15.32,49.54
2023-10-14,17.2,78.3,6.1,8.49,49.64
2023-10-15,16.6,72.6,9.0,13.25,49.85
2023-10-16,16.0,75.9,0.2,11.02,50.06
2023-10-17,17.3,78.8,0,12.2,50.17
2023-10-18,19.0,69.5,0,15.06,50.39
2023-10-19,18.6,65.4,3.0,4.39,50.6
2023-10-20,12.4,70.3,18.5,7.98,50.7
2023-10-21,11.4,54.9,0.1,9.64,50.8
2023-10-22,15.1,55.0,0,15.82,50.91
2023-10-23,16.9,61.5,0,13.35,51.13
2023-10-24,17.2,62.9,0,13.19,51.35
2023-10-25,17.8,64.6,0,13.26,51.57
2023-10-26,18.4,67.9,0.0,13.33,51.79
2023-10-27,14.5,75.9,0.3,5.72,51.89
2023-10-28,13.3,62.5,0,10.6,52.11
2023-10-29,12.7,65.1,0,14.45,52.33
2023-10-30,16.3,70.8,0,13.48,52.44
2023-10-31,18.3,70.4,0,12.72,52.55
2023-11-01,19.7,62.5,0,11.26,52.77
2023-11-02,21.4,63.6,0,12.28,53.14
2023-11-03,20.6,71.5,0.0,13.26,53.4
2023-11-04,16.1,93.1,1.5,0.82,53.5
2023-11-05,18.6,96.3,3.2,1.75,53.6
2023-11-06,18.3,75.5,1.5,1.69,53.7
2023-11-07,11.6,57.3,0,13.31,53.81
